"year","STATE","SEN","GOV"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","OTHER","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DID NOT VOTE","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,"DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,"DEMOCRAT"
2002,"ILLINOIS","OTHER","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","OTHER","INDEPENDENT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS",NA,"REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","INDEPENDENT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN",NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","INDEPENDENT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","INDEPENDENT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","INDEPENDENT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS",NA,"REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DID NOT VOTE","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","INDEPENDENT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,"REPUBLICAN"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","INDEPENDENT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","INDEPENDENT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","OTHER","OTHER"
2002,"ILLINOIS","OTHER","INDEPENDENT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,"REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,"REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","INDEPENDENT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DID NOT VOTE","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS",NA,NA
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","REPUBLICAN"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","DEMOCRAT","DEMOCRAT"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
2002,"ILLINOIS","REPUBLICAN","REPUBLICAN"
